"file","bytes","last_write","sha256"
"score_trade_result_2023-03-16_NY.csv","3125","2026-07-11T11:54:16.6891226-06:00","50ED41123F6C84B6927F09A8805374D03250EC98E200DC962C8C5EC40DC96961"
"score_trade_result_2023-03-17_NY.csv","3623","2026-07-11T11:54:50.6190059-06:00","05E75F7C5557F3385B09C04C2AEB673EEA9E599B6C5588A0AF4D17AAED51A3BC"
"score_trade_result_2023-03-20_NY.csv","3457","2026-07-11T11:55:10.4317144-06:00","4A07BDEC2012A57DDD8839136DD1BC6436BC47F35991543C26A9544261F7FD60"
"score_trade_result_2023-03-21_NY.csv","3483","2026-07-11T11:55:40.9182031-06:00","D7775D455ACDC7A5062D46C2BCDDDD5662F963D52C69C2343C15A801E73E78A6"
"score_trade_result_2023-03-22_NY.csv","3125","2026-07-11T11:56:53.8673445-06:00","3E554AD466D126C854AD39A2EF283F67E1F56F67034BF88D33F0772888658E3E"
"score_trade_result_2023-03-23_NY.csv","3126","2026-07-11T11:58:07.3388449-06:00","FBD68C160D584565B1C0CB60E7FD0A8D9A26019AB7A50A21D418512BA0B11DE6"
"score_trade_result_2023-03-24_NY.csv","3488","2026-07-11T11:58:35.1618080-06:00","57E83425735603DC292F862ED1B530E0F36AFBCE1B10355659FF8C2480BEEA50"
"score_trade_result_2023-03-27_NY.csv","3606","2026-07-11T11:59:56.9722710-06:00","B1E563B30FC6ACAB1171414C404731F751F730D9E2FD91147003164BA4AF3C1F"
"score_trade_result_2023-03-28_NY.csv","3465","2026-07-11T12:00:28.7808981-06:00","25F674E77B477A763BC115BBBB4162464C6F884343691825BB8EEF1527536EE7"
"score_trade_result_2023-03-29_NY.csv","3463","2026-07-11T12:00:57.4073193-06:00","40BC8769711C7872F39F3CCEF123FE1DFDD90BF26506580753DC6E9911A29D28"
"score_trade_result_2023-03-30_NY.csv","3478","2026-07-11T12:01:46.3115588-06:00","86A056C663C79E0EE93F45C97F9CA2137C22F1FAB8BC30E1417E20B3296DF353"
"score_trade_result_2023-03-31_NY.csv","3125","2026-07-11T12:02:59.2590655-06:00","B59B44421A2967156219C5F79F46864AD315EC20DCE61439975D43AEFE599938"
"score_trade_result_2023-04-03_NY.csv","3125","2026-07-11T12:04:12.6521480-06:00","F8EE941B5EC5496D6B4941856FCD5097ACAAB871E47B8AFB28C063150C0B8ABD"
"score_trade_result_2023-04-04_NY.csv","3125","2026-07-11T12:05:25.9650072-06:00","255DD4F9F382D1C6B7401B0C1B1D5B4DA4DD055EF0E7902AC2E434466F46A96E"
"score_trade_result_2023-04-05_NY.csv","3125","2026-07-11T12:06:39.3698799-06:00","146C54B0A00664692558DEDD1B07248D44012481ED5BC8B489AE918499D641B0"
"score_trade_result_2023-04-06_NY.csv","3491","2026-07-11T12:07:00.4329515-06:00","2C62FBB2CC8146B260DAB59EF256782E298B8051304EB94A7AAFB38F4C554BAF"
"score_trade_result_2023-04-10_NY.csv","3125","2026-07-11T12:08:13.3288949-06:00","8D00362946D7FD4A3237D90EF06ED23841AB310434615866268BB6A6B8E79962"
"score_trade_result_2023-04-11_NY.csv","3476","2026-07-11T12:08:34.8057147-06:00","1C5FEAD0E98B0B5DC69C1AFFD3A0D10076E8197604E90C2272567634C63C0BA3"
"score_trade_result_2023-04-12_NY.csv","3468","2026-07-11T12:09:01.9097500-06:00","89131F45C5DE79A90D97079EB69B866075BCD47D6641846B20B62269B02C04AF"
"score_trade_result_2023-04-13_NY.csv","3483","2026-07-11T12:09:22.9577048-06:00","ED59AC2D0280652ED3F36FF6192B1DCDBAA9A2109BB16BB9E3F11A1A17FFA689"
"score_trade_result_2023-04-14_NY.csv","3457","2026-07-11T12:10:20.9922358-06:00","E7EB2888300F8086E9164B282AB6B53376613E4531A2E3163A56C907A09B1CDC"
"score_trade_result_2023-04-17_NY.csv","3678","2026-07-11T12:11:05.8817941-06:00","FCDACEE7F57EA5CFCBAF4B82DA758A3588104C85334C54FBC84709BA906E3E28"
"score_trade_result_2023-04-18_NY.csv","3125","2026-07-11T12:12:19.4845836-06:00","974778C6D3A0FC03A29753DEE5D3682E3D7AC488020E7F98A99E269619559899"
"score_trade_result_2023-04-19_NY.csv","3659","2026-07-11T12:13:13.4866201-06:00","7783D4FEDDCCAB96366188BF0005478C083D858711D94D228BC18595EF1235D9"
"score_trade_result_2023-04-20_NY.csv","3125","2026-07-11T12:14:25.8639474-06:00","A5DBD18277A24F81D269B77FBB7590D3565B8C5BD086A8C9634CFACCB3D3E689"
"score_trade_result_2023-04-21_NY.csv","3125","2026-07-11T12:15:39.3100991-06:00","420901B5D58F75A554CB2A6197E2AF531CEE99C973B468DD89F8D78350D6185A"
"score_trade_result_2023-04-24_NY.csv","3480","2026-07-11T12:16:06.3667479-06:00","CEC716FA30FCF231202733812C3F99ECC8A7B424E07EDF35087E044D6B25C622"
"score_trade_result_2023-04-25_NY.csv","3125","2026-07-11T12:17:19.7936014-06:00","E0C3D6AB6F2B902AE064C908520893E27F46A3A672F8BFE7CC5F7822D7F8ACB1"
"score_trade_result_2023-04-26_NY.csv","3488","2026-07-11T12:18:20.2660858-06:00","6C2E67DC90A1C0BDA99C42A662FF34BA8D7DA355FA9249D4CEC2D13FAF18F13A"
"score_trade_result_2023-04-27_NY.csv","3657","2026-07-11T12:19:04.8611563-06:00","1D095DD530AF297AEEF315616E19184A59377C9681A6015636FDF86B8780B843"
"score_trade_result_2023-04-28_NY.csv","3632","2026-07-11T12:19:55.1198886-06:00","29101A73E9CD46AF9C6A0B44F18C8B3DEB3D6F30E401631F9D92480DC1CA60E0"
"score_trade_result_2023-05-01_NY.csv","3125","2026-07-11T12:21:07.9804181-06:00","C95F62FBA9E08CD00B7427518E52C9CD23884E95D55696DED4C5EFEB5E311541"
"score_trade_result_2023-05-02_NY.csv","3652","2026-07-11T12:22:04.4692661-06:00","05B2C51A5FB0680F0EC2293B97B0D096FF5D532596FED779F050C2F833D4C517"
"score_trade_result_2023-05-03_NY.csv","3634","2026-07-11T12:22:49.4294352-06:00","F69DEB56EE7A5F8E725AB0A72722CD3304DFA66207BBA27474DD56B0A1DBCDBA"
"score_trade_result_2023-05-04_NY.csv","3499","2026-07-11T12:23:10.5723224-06:00","B33FA595562C349B5F95CC1C04303C07E758156958F6826F02A589155AECCD04"
"score_trade_result_2023-05-05_NY.csv","3611","2026-07-11T12:23:36.5380787-06:00","FB7FFC745ADF77F54F399C552166E3C54FB36D9CD04FE1BF409EB21B76CD4454"
"score_trade_result_2023-05-08_NY.csv","3655","2026-07-11T12:23:57.6292100-06:00","600D9A44BC7967F3C2B52172C487772183FE81236151318C2999F248DDC4F903"
"score_trade_result_2023-05-09_NY.csv","3625","2026-07-11T12:24:20.0568635-06:00","660F9730AAF14AA8A285EA384824B353E015012681B4B25F3519C4CE12FA89CE"
"score_trade_result_2023-05-10_NY.csv","3467","2026-07-11T12:24:41.7734705-06:00","C57E98D12B02BE9FA3DB7D0CB2C307852AAA3E16AD82E4A57E7D30D17118802B"
"score_trade_result_2023-05-11_NY.csv","3506","2026-07-11T12:25:07.8427172-06:00","4DEEBD95710FB7CE47BC27B49121B8AA530AABD83969150920842F2D78E5B303"
"score_trade_result_2023-05-12_NY.csv","3125","2026-07-11T12:26:20.7349867-06:00","F046A5185FEF2AABC502F2BAD7331F7CD3943953EDB84887433AA5FB01E490EB"
"score_trade_result_2023-05-15_NY.csv","3125","2026-07-11T12:27:34.1787351-06:00","DB987DB36DA595598874290F8AC43E143A51FF380CDE4FDD6D5C8C66FC1934AE"
"score_trade_result_2023-05-16_NY.csv","3669","2026-07-11T12:28:07.5242683-06:00","1082E73FA15DF9A802C46231E4E076561ADBA40D5B00E7BD41D24C2B576723F0"
"score_trade_result_2023-05-17_NY.csv","3125","2026-07-11T12:29:20.4128285-06:00","4ED4E2FC0FD721C82E26633EA53FF2C5AE3B559D84EBEFFC551398D470DBECFE"
"score_trade_result_2023-05-18_NY.csv","3647","2026-07-11T12:30:07.0305092-06:00","F531EBC05C6F4A1C46AA99E71A0A76FC8199FBCCA76211C0AD5FF00C0ABE90C1"
"score_trade_result_2023-05-19_NY.csv","3125","2026-07-11T12:31:19.9113636-06:00","A0C9F738F619E5F48F5BDAE2F7656D2E1FE6FBE5394CD3CAAEE3C6F364AADC80"
"score_trade_result_2023-05-22_NY.csv","3665","2026-07-11T12:31:59.6256522-06:00","5BE94FAA46988AB790547718F3B514C778BA48E121B5630C7D617CABE9B5AF02"
"score_trade_result_2023-05-23_NY.csv","3667","2026-07-11T12:32:27.7687595-06:00","280B5F32948DC3B7F884608598616100356A768073BD476509548A8DBD70A14F"
"score_trade_result_2023-05-24_NY.csv","3671","2026-07-11T12:33:13.8550471-06:00","A63C06E0A24AB32694DCE2601ACECF1FDB8003FF569DC72698F980624365B67A"
"score_trade_result_2023-05-25_NY.csv","3615","2026-07-11T12:33:35.1187867-06:00","25EFBEB4158D784C1C9CCCC17F8369EE0A754D282207DDEAB5B33ABC6F1134BB"
"score_trade_result_2023-05-26_NY.csv","3675","2026-07-11T12:34:47.9427280-06:00","B2A9D0ECB92144B5441AA764BC32A781D2DB34DDB787EED2BBBE4F84DAB508CD"
"score_trade_result_2023-05-30_NY.csv","3666","2026-07-11T12:35:16.8089377-06:00","0DBE02FA4FA2DC7441D8EC4BF23FA7CEEFF30AD9476ADC774CA59AA25A65DF19"
"score_trade_result_2023-05-31_NY.csv","3652","2026-07-11T12:35:57.6633357-06:00","B380F155C99A226E8A74B604BFE32C6AD45DA0B7860E67C4622E9F7D628C7357"
"score_trade_result_2023-06-01_NY.csv","3659","2026-07-11T12:36:23.3644245-06:00","9703966B5C053FB45CC66F09499D8342A80ED588D3DBF7B3C14E99A979CC1FF7"
"score_trade_result_2023-06-02_NY.csv","3642","2026-07-11T12:36:52.2811978-06:00","74DB8BC39B566B0EED0738BACA65F4D7FE3CEC8678CE348D4B766F08F9954F14"
"score_trade_result_2023-06-05_NY.csv","3645","2026-07-11T12:37:19.3109036-06:00","321FB2E0F394BB382FAE8DA883EEBAF00FB2AC45B275FB22E40CCE2286310ECF"
"score_trade_result_2023-06-06_NY.csv","3659","2026-07-11T12:38:10.1435845-06:00","A42B0A0AB0EF9762B393A7D83259947C0051D3F2122C1DC53E36B7E9A6E35918"
"score_trade_result_2023-06-07_NY.csv","3623","2026-07-11T12:38:39.1313515-06:00","AA78A6F273E1E13E17F234953325C0F117ABE185AF3DB17D5364E22BF6AFE635"
"score_trade_result_2023-06-08_NY.csv","3643","2026-07-11T12:39:01.0347929-06:00","ED84A08D1377283E092B2B485A7929D5E20E2177153885E01EF86764F5E8795D"
"score_trade_result_2023-06-09_NY.csv","3506","2026-07-11T12:40:21.1224103-06:00","E77143409B6AB7FF00C979E4DD25786CF86EBD3EEC15A563F5570F0AEF55C783"
"score_trade_result_2023-06-12_NY.csv","3125","2026-07-11T12:41:34.6445487-06:00","8DF1A47083EC7E109F43B6C772987A3B8223AC62B52000DD61559EFDE54BDDB1"
"score_trade_result_2023-06-13_NY.csv","3660","2026-07-11T12:42:19.7806688-06:00","7F43E9C134C29B0441A1FD35AE3E9C786108B2CD02496074D70A5DCFA038A1CF"
"score_trade_result_2023-06-14_NY.csv","3672","2026-07-11T12:43:13.7317027-06:00","48D8263B3B14B2E96FA63A7BBD6B469E8AAA2591A0A32034D88B5E60C69448FB"
"score_trade_result_2023-06-15_NY.csv","3656","2026-07-11T12:43:46.0072566-06:00","F6BE69EB4815953BEFACC70CC24C6D67E2C6EBF798EBE342FCBD360D42378480"
"score_trade_result_2023-06-16_NY.csv","3650","2026-07-11T12:44:27.6095541-06:00","584345AE289E24132BF85A0C47CF5FC94EAC1A860E6C97B7FB37651E31F65629"
"score_trade_result_2023-06-20_NY.csv","3651","2026-07-11T12:44:48.0394862-06:00","F875B2182BEE36363E6A8787796D5762DCE056A30726BE8573B6ECCBD4B2C294"
"score_trade_result_2023-06-21_NY.csv","3643","2026-07-11T12:45:14.3093230-06:00","2CB4DC795277B9511302F46154C820920D281BA96C34142D18BB08236FCB4F12"
"score_trade_result_2023-06-22_NY.csv","3639","2026-07-11T12:46:03.4042215-06:00","6EBE4639C8FFB10518A4B7080968504CBFCC7E1F27354985F2F9FEDF4263EFDB"
"score_trade_result_2023-06-23_NY.csv","3652","2026-07-11T12:46:29.7788391-06:00","0AB12D8C5D62A970CEDCA76284BEBCB03B2A75C1F6611C10762AF63BEB43FA04"
"score_trade_result_2023-06-26_NY.csv","3680","2026-07-11T12:47:30.9165442-06:00","66FDD214FC51E2D74E86FD00578962765FAB2F4195272CA17574AE9A38117E1A"
"score_trade_result_2023-06-27_NY.csv","3671","2026-07-11T12:48:20.5716209-06:00","4D43DFA9ABD5FEFDF4B78CD912CB3B9A10DD53E5A0A627688877B79465325A18"
"score_trade_result_2023-06-28_NY.csv","3126","2026-07-11T12:49:33.0132113-06:00","89384515F9579E5157293129C115B274B69348A5254FED184261CAFD861D0EC9"
"score_trade_result_2023-06-29_NY.csv","3473","2026-07-11T12:49:53.2642581-06:00","14178878B783B1C89B1F641B1082F217AACC697BACC81518C267F60F0E070AF2"
"score_trade_result_2023-06-30_NY.csv","3662","2026-07-11T12:50:46.0582351-06:00","99183815E3C263B64D8F2803CDDF20457474FA5A7FA4C8F76B303DF04CF0859C"
"score_trade_result_2023-07-03_NY.csv","3125","2026-07-11T12:51:58.7821038-06:00","AB1BD33F84651D2CD9EA106DC108455CB691C4CD9F23C2E5628EC32FCB3A975C"
"score_trade_result_2023-07-05_NY.csv","3126","2026-07-11T12:53:12.0392471-06:00","6E9E64AE4AEFB325951D6200D8A9611DCB432423E44BCC92183EDA61616F428F"
"score_trade_result_2023-07-06_NY.csv","3685","2026-07-11T12:53:59.8364548-06:00","A6FFCE92FAB0CE5051C3331E23AD2527302B0BC45B5D0DB45F90C1E498FB92FA"
"score_trade_result_2023-07-07_NY.csv","3125","2026-07-11T12:55:13.6886577-06:00","761983A717E389DA086AB1678AD17D73A8FAB13908D01A549580B975A35FB756"
"score_trade_result_2023-07-10_NY.csv","3126","2026-07-11T12:56:27.1599068-06:00","70A853C4B045FAA60A42E9BD52E78F7BC5683F75E46F78AB6EA3A17472AEF3CE"
"score_trade_result_2023-07-11_NY.csv","3487","2026-07-11T12:57:08.1217467-06:00","DA4947E6F20C6A84E41807AE0411F7917A86E64294C403F14A095950F9814BC5"
"score_trade_result_2023-07-12_NY.csv","3653","2026-07-11T12:57:28.8219027-06:00","D08D75EEF45F8F883BF54AD53FA1C5064F0F3165BCA8A6980978B40ABC65C4B0"
"score_trade_result_2023-07-13_NY.csv","3655","2026-07-11T12:58:13.7262054-06:00","111B5A0CB6805A8CB228C3DED5FFDCB267DD0FDA363F766D68EF83F2D66AE3B9"
"score_trade_result_2023-07-14_NY.csv","3126","2026-07-11T12:59:26.6684899-06:00","CAFCF57B509110B9C8603C6C0DD2ABB67E530CEC1D9C3AAC8D05CA5A138FA641"
"score_trade_result_2023-07-17_NY.csv","3679","2026-07-11T13:00:40.0306278-06:00","45D5EEFAD3F1C1099080D46EF256E885ED887B37EAC821CB4E2D86136F905E2C"
"score_trade_result_2023-07-18_NY.csv","3126","2026-07-11T13:01:53.4010975-06:00","EFB36EEDA1F6C83FDE9752F0CA26EFB89ADA501B9F1645374B0480CFC01970FA"
"score_trade_result_2023-07-19_NY.csv","3641","2026-07-11T13:02:13.9353449-06:00","AE212C125F04C52C380B08DF0D60E2D88A81E590F00633EECB0F892453406D02"
"score_trade_result_2023-07-20_NY.csv","3647","2026-07-11T13:02:42.1288721-06:00","26BA57AA87EC898EF50FBE4E0C617BF14C6E965507498FFA1C81B50853A892E4"
"score_trade_result_2023-07-21_NY.csv","3491","2026-07-11T13:03:20.0861368-06:00","7857667AE056B8F90323860A0D952C543B8A28406F2C101EF9AD8CCA2DEB02E6"
"score_trade_result_2023-07-24_NY.csv","3481","2026-07-11T13:03:49.5240023-06:00","A7DE346E870EA11D81396AE815A5F6059179F4FCD6B2AA05DE0DB39512150049"
"score_trade_result_2023-07-25_NY.csv","3644","2026-07-11T13:04:15.1583661-06:00","27701145B8EF7698BC742396359267279FEC80C5A2BA0CDE8E8E0E2A8D2A5DF3"
"score_trade_result_2023-07-26_NY.csv","3681","2026-07-11T13:04:48.5470979-06:00","776D0758DCEC382C3E3C896900EA6A71E01A01A576331F80C5216FB829E94431"
"score_trade_result_2023-07-27_NY.csv","3643","2026-07-11T13:05:20.5460083-06:00","7A710E4021D1958992B378A4D158DB8B0C3CF4066502D4A909EF68D47A381D27"
"score_trade_result_2023-07-28_NY.csv","3125","2026-07-11T13:06:33.3897921-06:00","7003BA1EDA715287B6B1615B3E2DB4CBBBF7DC4E9733CB3B91D92322BB879072"
"score_trade_result_2023-07-31_NY.csv","3667","2026-07-11T13:07:12.6026270-06:00","2777EE61866FA8A6D398E0EB66E5F039E561BB3DAD6F3C21740D91462F465654"
"score_trade_result_2023-08-01_NY.csv","3126","2026-07-11T13:08:25.1992086-06:00","11AE393DCC3EF612CE5AB03B56A3DB4E86A10EB88776E9C9570250215C9C58F2"
"score_trade_result_2023-08-02_NY.csv","3488","2026-07-11T13:09:05.7224556-06:00","520E6C62CA9A68A64BB000AF215CF22BBE3106F62E9D6A449C4693ADBD825D19"
"score_trade_result_2023-08-03_NY.csv","3659","2026-07-11T13:10:03.7992065-06:00","30242136CD81D3573B9A91AA31C09816773BCF6E59E6F80C166AFCCB62F58277"
"score_trade_result_2023-08-04_NY.csv","3671","2026-07-11T13:10:26.1181224-06:00","F0064069D369AA2A16A8479DE765254A3547B85DBEF538CA0834FCD2D36E5B64"
"score_trade_result_2023-08-07_NY.csv","3460","2026-07-11T13:10:45.9779241-06:00","C178C32ED9FC3EB4E88B149CAB4E6FAAA4C441D8ED2B7C35093E2CFED41C4D9A"
"score_trade_result_2023-08-08_NY.csv","3671","2026-07-11T13:11:46.4957747-06:00","7A6345F9B40AA4A3CB5A9DA8C65A7E5EE7881F7BC9A931283CF03ECA5FF6A162"
"score_trade_result_2023-08-09_NY.csv","3125","2026-07-11T13:12:59.4858199-06:00","470B53F481AAA2BC9AD08EE9C444C26867A6780C1F65639CBF76F92392CAC3C9"
"score_trade_result_2023-08-10_NY.csv","3492","2026-07-11T13:13:30.0198812-06:00","7E25DF6BC6FDBD1C4345F67125D0E453F18CCC1804C101586B6EBAADAD7FE050"
"score_trade_result_2023-08-11_NY.csv","3641","2026-07-11T13:13:56.5743284-06:00","5E3A1CD5F3233BE58396354CE8398AB1118E33A827761B5BB916A4E250FF0EFF"
"score_trade_result_2023-08-14_NY.csv","3649","2026-07-11T13:14:23.7874553-06:00","8975548CA6DCE233972ED045EC5588F01ED6809D38B0EA3A553D62EC2E98F6F0"
"score_trade_result_2023-08-15_NY.csv","3126","2026-07-11T13:15:36.7763475-06:00","3E44AD3B415EAD9D692FC9C1064A113208267B97DDFD5AA3790BED5B9AE568E4"
"score_trade_result_2023-08-16_NY.csv","3643","2026-07-11T13:16:04.4498326-06:00","EBFD49556EE7A5C709A65EB2969D2D6D70EC6C68AE58A7C9B1DCE933C34A0E57"
"score_trade_result_2023-08-17_NY.csv","3664","2026-07-11T13:16:31.4422824-06:00","577D04DCDAA4DC066FFBA4C03E4C633168E3A1407520B805E975C571F59BCD02"
"score_trade_result_2023-08-18_NY.csv","3665","2026-07-11T13:17:05.1251348-06:00","D21F5DCD7A35F8F9F04874338A51DDEABAA423FDAF1004C0C4CDE7A6F3020647"
"score_trade_result_2023-08-21_NY.csv","3601","2026-07-11T13:17:45.0619632-06:00","09DAABC8DCE61432A165CBC9E41E3AA1FA71C699E448515487CDD54BA1E2BAD6"
"score_trade_result_2023-08-22_NY.csv","3680","2026-07-11T13:18:45.3627168-06:00","B646EDA7F3A41A95619FD56A5FBDE0A794E9888FF9E7D97AAF09FE12695F7FDD"
"score_trade_result_2023-08-23_NY.csv","3482","2026-07-11T13:19:29.3749594-06:00","EACEF9935604B2491181788E1FBA399A2756A69B48B9D5A19B054248971CB53F"
"score_trade_result_2023-08-24_NY.csv","3488","2026-07-11T13:20:19.5860459-06:00","BCA7FBB41EF0A5CB638F75A753D12ACFA30484E7F4161B3384732194850DC8BD"
"score_trade_result_2023-08-25_NY.csv","3667","2026-07-11T13:21:03.9251877-06:00","F2A6F3F4DF670AD4CD730BFA824BDF18373C98C9243B07528F1366E0759B0A52"
"score_trade_result_2023-08-28_NY.csv","3619","2026-07-11T13:21:42.4406627-06:00","93F0F98D06050DCD44C94CAB5F9292AF0B82F8C786DEC8D9F61E755A386333AE"
"score_trade_result_2023-08-29_NY.csv","3486","2026-07-11T13:22:02.2374779-06:00","B8D28DF966CF160BE26F7CBBAD96930459F54D43B26C68D75CB9C446C36AF28A"
"score_trade_result_2023-08-30_NY.csv","3630","2026-07-11T13:22:29.0392495-06:00","D5F5E9AE7B62CC5904324B582B6767AC3826228EEC980BF8DE6BE95B3EF6C48F"
"score_trade_result_2023-08-31_NY.csv","3459","2026-07-11T13:23:12.5018785-06:00","2D73826EBBAC80C5B9C82D9A37C8D9F105B3E2ADB1391478EB705C8C1BB93BDB"
"score_trade_result_2023-09-01_NY.csv","3475","2026-07-11T13:23:33.6091416-06:00","782143F331C44D52129AA4A5BB79E95228128E95D716356989C894972BFA67CC"
"score_trade_result_2023-09-05_NY.csv","3675","2026-07-11T13:24:17.3521120-06:00","09EFAC0E73C6423B4E83BD64AB296F7E4DDB7D03FF13434B2CD14346E6DBAEBA"
"score_trade_result_2023-09-06_NY.csv","3654","2026-07-11T13:24:55.7317015-06:00","A01D402F2CF41BAD325CA808C362D39F4868D7E57F69CFF28AF4003E5399B90A"
"score_trade_result_2023-09-07_NY.csv","3660","2026-07-11T13:25:35.2779850-06:00","F58DA0ACEB179D111CF31D2734DAC04FD7CD660B78ABDC4835D9978DFD771478"
"score_trade_result_2023-09-08_NY.csv","3645","2026-07-11T13:26:04.9543460-06:00","236885F90056E4017FEA9DD189B4D784D460170163022ABBDEDB97BA24C0D9A6"
"score_trade_result_2023-09-11_NY.csv","3642","2026-07-11T13:26:30.8370194-06:00","3E7D610511D74C56C2DD295E0896EB72BBBC05AD89C7256D5DDDDBA2EE6C9DD7"
"score_trade_result_2023-09-12_NY.csv","3665","2026-07-11T13:27:09.6274035-06:00","CAC93466F289431EB0BF96DC2D563EADDB6FFD03536E5F63459F5B66737382AD"
"score_trade_result_2023-09-13_NY.csv","3467","2026-07-11T13:27:30.3145989-06:00","194FDD9298CD2CAF4987FC4A9DDD0548E774FE17F863E25E5FB7436B723FEA49"
"score_trade_result_2023-09-14_NY.csv","3654","2026-07-11T13:28:09.7709194-06:00","03C28B9AECACA4559BB6F2B5FDFBB8D8D94914EFA1E9013CAFD9D7076513DC60"
"score_trade_result_2023-09-15_NY.csv","3125","2026-07-11T13:29:22.6718818-06:00","2DC4F2B3D7D80D76B7CD3D291850B58DE3F187A97C0B8B4124A875628219D041"
"score_trade_result_2023-09-18_NY.csv","3636","2026-07-11T13:29:56.7136145-06:00","B347B2D02A9AF35DB960CD67229B6D9B7AE8AC9142A68B2662BB49EFF8046A9C"
"score_trade_result_2023-09-19_NY.csv","3489","2026-07-11T13:30:16.8854884-06:00","516F97AABD1A6FD90C842DC2EE784DCAB24A3EF589FF9DAAC82B0AAEEC007B8E"
"score_trade_result_2023-09-20_NY.csv","3676","2026-07-11T13:31:02.9867210-06:00","AA03C5425CE22E067F6193979D7C6E85FF711F46315EB783ACB08594BBE8CEFC"
"score_trade_result_2023-09-21_NY.csv","3625","2026-07-11T13:31:54.5117563-06:00","406B00B95BE240826219FA09C4814B0ABD55AE8920429D4A37DC6103996FE911"
"score_trade_result_2023-09-22_NY.csv","3126","2026-07-11T13:33:07.5357254-06:00","DC70BACCE388D1FF38871A6EB68E4268CFC9D60B45D82CFA7CB11CCF5FF52355"
"score_trade_result_2023-09-25_NY.csv","3125","2026-07-11T13:34:20.9319431-06:00","248380C7ED378D19CCFF161A84E378AC66902D3227BA8B5D3ABF5374245C7CCD"
"score_trade_result_2023-09-26_NY.csv","3125","2026-07-11T13:35:34.3466306-06:00","B106AE8C9A0DA1828BE5A414588D50A381EF3A62D06F28B596CA7D01944EF7FA"
"score_trade_result_2023-09-27_NY.csv","3476","2026-07-11T13:36:05.3532510-06:00","049893D8610C522B09BDE2399D9C636EED2197234FF34F35E985C541BFCE1891"
"score_trade_result_2023-09-28_NY.csv","3664","2026-07-11T13:36:37.8623104-06:00","FE914F59661F983C2AE650C6F57B3DE497E21339D258C3C2B6CFB6A42E5A2AC8"
"score_trade_result_2023-09-29_NY.csv","3126","2026-07-11T13:37:50.6913780-06:00","27A44044FD29AE02C4F16B19C02FA8542A69EA0EF986DF723DE5CEA24DACA894"
"score_trade_result_2023-10-02_NY.csv","3468","2026-07-11T13:38:26.4633477-06:00","0396A408DFF6C0FE9F45521C5B21175075FF15E7F88282F8FFCC29B1CF1239CC"
"score_trade_result_2023-10-03_NY.csv","3126","2026-07-11T13:39:39.3758744-06:00","9940C6A769D6AC6AE8B3642774193F030C632689B5D681347C76A99D2D6F2AA2"
"score_trade_result_2023-10-04_NY.csv","3639","2026-07-11T13:40:06.0892386-06:00","2E32B5718AC3BE8B181EC7503350E6C49D38254CBE676BE0B0C75A61A2E4654F"
"score_trade_result_2023-10-05_NY.csv","3125","2026-07-11T13:41:19.0739281-06:00","5F80B6E1C4B7D5954682121CFB776DF1A54B1052B09BA17C71A76F35166FB68E"
"score_trade_result_2023-10-06_NY.csv","3483","2026-07-11T13:41:40.1275211-06:00","ACFEE6E83AE1778265A5E175C7C715DB6505A4C47003B84FE7115C7AF88F06FD"
"score_trade_result_2023-10-09_NY.csv","3659","2026-07-11T13:42:09.5186017-06:00","7F5BFA4D43CBB34EE33C5959CC1E3766C0E07FA8173F495E54378C5A9ECB55C4"
"score_trade_result_2023-10-10_NY.csv","3125","2026-07-11T13:43:22.3248481-06:00","5CA7765EADBF97C665F6D4333BDE0032A791C5EDA59B35BE709C352C00EB080C"
"score_trade_result_2023-10-11_NY.csv","3662","2026-07-11T13:43:48.6924737-06:00","2A7CCED203A3D9F54A7DFD9020ADAC147D61A1201E2101073E031F17216189EB"
"score_trade_result_2023-10-12_NY.csv","3690","2026-07-11T13:45:03.9505746-06:00","81108E30DC464A960AD39A85900A31D7BE304B03E4768547E4755FC626B5D1BD"
"score_trade_result_2023-10-13_NY.csv","3656","2026-07-11T13:45:49.8393822-06:00","3181B6A36E6007E46BA299181AAA34836B6E5BF8FAFA2FE863368A4AFC3C8833"
"score_trade_result_2023-10-16_NY.csv","3476","2026-07-11T13:46:11.5621107-06:00","2394DE050D5EF441978B0E19AD06ECCA3BC5A9C94BD52E163E60B98D0A83A9F7"
"score_trade_result_2023-10-17_NY.csv","3655","2026-07-11T13:46:31.7787611-06:00","103180B18896855A4ADC9E911C2AF604F4D2E584D2066513C5ECDBCD0E065D46"
"score_trade_result_2023-10-18_NY.csv","3643","2026-07-11T13:47:03.9162707-06:00","74FB42CAEE6BCC5A7C512BDD6805756619D636CE7329B2FDF86B0AD9A2CF9CED"
"score_trade_result_2023-10-19_NY.csv","3668","2026-07-11T13:47:55.8835326-06:00","1C53314A9C8EC7242762E9A787672878FD47E7EA44266D17C407BDEA294B5CE0"
"score_trade_result_2023-10-20_NY.csv","3673","2026-07-11T13:48:41.3274542-06:00","CCD014C0EBC47981AEBB633CB020096B383DF8D445E834AC091EA458013A5137"
"score_trade_result_2023-10-23_NY.csv","3481","2026-07-11T13:49:30.2210856-06:00","5CE7592F0C71553FF2C4AE897F4BB45B3568DAAD625B353F57E77C57742DC7D6"
"score_trade_result_2023-10-24_NY.csv","3609","2026-07-11T13:49:56.4385000-06:00","F8D639F6292A975AB2890044526457DC7603D32CAC28D00CB8D3277ABD1157A9"
